the_month,LGA_NAME23,class,kwh,nmi_count
2022-07-01,Alpine,Commercial,2973759.3309,1542
2022-07-01,Alpine,Industrial,2178158.686,22
2022-07-01,Alpine,Residential,7878222.1677,7691
2022-07-01,Banyule,Commercial,2234839.32496,1411
2022-07-01,Banyule,Industrial,3489839.0885,58
2022-07-01,Banyule,Residential,11756986.81654,22947
2022-07-01,Bass Coast,Commercial,3783988.78628,2406
2022-07-01,Bass Coast,Industrial,2545637.6798,61
2022-07-01,Bass Coast,Residential,15389380.9049,29940
2022-07-01,Baw Baw,Commercial,5940892.26,3868
2022-07-01,Baw Baw,Industrial,8412647.6607,104
2022-07-01,Baw Baw,Residential,14249496.75651,25013
2022-07-01,Benalla,Commercial,1454314.68262,1249
2022-07-01,Benalla,Industrial,4900329.294,30
2022-07-01,Benalla,Residential,4231822.16095,7098
2022-07-01,Brimbank,Commercial,286.1424,1
2022-07-01,Cardinia,Commercial,7790275.62059,4783
2022-07-01,Cardinia,Industrial,12126323.464,179
2022-07-01,Cardinia,Residential,25191588.71961,44358
2022-07-01,Casey,Commercial,11353482.12011,5521
2022-07-01,Casey,Industrial,21041259.0333,343
2022-07-01,Casey,Residential,51436886.10503,108611
2022-07-01,Darebin,Commercial,293052.4899,127
2022-07-01,Darebin,Industrial,1087286.5023,20
2022-07-01,Darebin,Residential,1274525.96489,2327
2022-07-01,East Gippsland,Commercial,5434687.57672,4010
2022-07-01,East Gippsland,Industrial,5492433.0507000005,84
2022-07-01,East Gippsland,Residential,15876099.05786,25856
2022-07-01,Federation,Commercial,3.184,1
2022-07-01,Frankston,Commercial,42139.3492,17
2022-07-01,Frankston,Industrial,343584.5496,5
2022-07-01,Frankston,Residential,20071.7136,24
2022-07-01,Greater Dandenong,Commercial,274063.91370000003,81
2022-07-01,Greater Dandenong,Industrial,661293.624,11
2022-07-01,Greater Dandenong,Residential,5202.465,4
2022-07-01,Greater Shepparton,Commercial,7481.552000000001,5
2022-07-01,Greater Shepparton,Residential,5437.8376,8
2022-07-01,Hume,Commercial,108215.8472,43
2022-07-01,Hume,Industrial,1359317.47,16
2022-07-01,Hume,Residential,1077763.6899,2624
2022-07-01,Indigo,Commercial,1837295.31191,1335
2022-07-01,Indigo,Industrial,3327442.8879,18
2022-07-01,Indigo,Residential,5839737.66726,7738
2022-07-01,Knox,Commercial,10426426.51935,6234
2022-07-01,Knox,Industrial,20668003.713,282
2022-07-01,Knox,Residential,26065628.51665,53055
2022-07-01,Latrobe (Vic.),Commercial,7606619.44085,4091
2022-07-01,Latrobe (Vic.),Industrial,35420722.7326,174
2022-07-01,Latrobe (Vic.),Residential,19574081.54609,35758
2022-07-01,Macedon Ranges,Commercial,43.098,1
2022-07-01,Macedon Ranges,Residential,2545.051,3
2022-07-01,Manningham,Commercial,794136.83323,377
2022-07-01,Manningham,Industrial,143095.0,3
2022-07-01,Manningham,Residential,4516100.79974,5082
2022-07-01,Mansfield,Commercial,1730020.9673,959
2022-07-01,Mansfield,Industrial,669360.6016,12
2022-07-01,Mansfield,Residential,5114107.648,6404
2022-07-01,Maroondah,Commercial,7989901.93223,4763
2022-07-01,Maroondah,Industrial,16440644.5972,210
2022-07-01,Maroondah,Residential,22902455.34548,47069
2022-07-01,Mitchell,Commercial,3109343.22163,1782
2022-07-01,Mitchell,Industrial,5514121.1871,87
2022-07-01,Mitchell,Residential,11637462.35259,19601
2022-07-01,Moira,Commercial,25089.483,68
2022-07-01,Moira,Industrial,31036.21,1
2022-07-01,Moira,Residential,163132.9827,198
2022-07-01,Murrindindi,Commercial,2227331.76109,1557
2022-07-01,Murrindindi,Industrial,1098966.3321,27
2022-07-01,Murrindindi,Residential,6469382.90869,8141
2022-07-01,Nillumbik,Commercial,3286958.65932,1705
2022-07-01,Nillumbik,Industrial,5341468.2027,54
2022-07-01,Nillumbik,Residential,16789662.45563,22691
2022-07-01,Snowy Valleys,Residential,1129.6129999999998,3
2022-07-01,South Gippsland,Commercial,4702005.10288,3458
2022-07-01,South Gippsland,Industrial,7140552.8347000005,57
2022-07-01,South Gippsland,Residential,10945322.59839,17047
2022-07-01,Strathbogie,Commercial,1568311.41027,1294
2022-07-01,Strathbogie,Industrial,1029608.8651,31
2022-07-01,Strathbogie,Residential,3736638.17958,5574
2022-07-01,Towong,Commercial,1107784.98361,926
2022-07-01,Towong,Industrial,268838.886,8
2022-07-01,Towong,Residential,2321695.37088,3174
2022-07-01,Unincorporated Vic,Commercial,5159681.1951,594
2022-07-01,Unincorporated Vic,Industrial,1373415.1400000001,16
2022-07-01,Unincorporated Vic,Residential,2452167.9343,1586
2022-07-01,Wangaratta,Commercial,3690756.97248,2609
2022-07-01,Wangaratta,Industrial,7809321.76,70
2022-07-01,Wangaratta,Residential,8617989.34177,13822
2022-07-01,Wellington,Commercial,6363219.54612,4628
2022-07-01,Wellington,Industrial,5447956.102,113
2022-07-01,Wellington,Residential,13076999.13876,23406
2022-07-01,Whitehorse,Residential,10285.4611,17
2022-07-01,Whittlesea,Commercial,13118272.04446,6702
2022-07-01,Whittlesea,Industrial,29762355.0181,374
2022-07-01,Whittlesea,Residential,40241463.10621,84966
2022-07-01,Wodonga,Commercial,3429944.7597,1841
2022-07-01,Wodonga,Industrial,13974495.3293,114
2022-07-01,Wodonga,Residential,9198846.2323,18775
2022-07-01,Yarra Ranges,Commercial,9919293.11501,6179
2022-07-01,Yarra Ranges,Industrial,12805239.9995,229
2022-07-01,Yarra Ranges,Residential,37149900.95989,61594
2022-08-01,Alpine,Commercial,2577052.3345,1568
2022-08-01,Alpine,Industrial,2472956.712,22
2022-08-01,Alpine,Residential,6502433.7656,7744
2022-08-01,Banyule,Commercial,2178847.34722,1430
2022-08-01,Banyule,Industrial,3446279.248,58
2022-08-01,Banyule,Residential,10317398.80447,23092
2022-08-01,Bass Coast,Commercial,3670285.2603,2390
2022-08-01,Bass Coast,Industrial,2429730.3811,61
2022-08-01,Bass Coast,Residential,13623875.28578,29925
2022-08-01,Baw Baw,Commercial,5914405.9866,3864
2022-08-01,Baw Baw,Industrial,9133455.8319,104
2022-08-01,Baw Baw,Residential,12851269.40877,25072
2022-08-01,Benalla,Commercial,1450408.2942,1222
2022-08-01,Benalla,Industrial,5169051.632,30
2022-08-01,Benalla,Residential,3743215.1766,7083
2022-08-01,Brimbank,Commercial,286.1424,1
2022-08-01,Cardinia,Commercial,7719234.7207,4782
2022-08-01,Cardinia,Industrial,11900637.7184,181
2022-08-01,Cardinia,Residential,22509112.30966,44389
2022-08-01,Casey,Commercial,11078224.6841,5541
2022-08-01,Casey,Industrial,20991095.2814,346
2022-08-01,Casey,Residential,45983361.2311,108917
2022-08-01,Darebin,Commercial,281280.84859999997,126
2022-08-01,Darebin,Industrial,1058962.2958,20
2022-08-01,Darebin,Residential,1108515.1451,2322
2022-08-01,East Gippsland,Commercial,5132185.54919,4032
2022-08-01,East Gippsland,Industrial,5470216.5103,84
2022-08-01,East Gippsland,Residential,13824500.44452,25848
2022-08-01,Federation,Commercial,3.174,1
2022-08-01,Frankston,Commercial,37509.1824,19
2022-08-01,Frankston,Industrial,335098.0446,5
2022-08-01,Frankston,Residential,23563.7568,26
2022-08-01,Greater Dandenong,Commercial,265801.0123,83
2022-08-01,Greater Dandenong,Industrial,704558.082,11
2022-08-01,Greater Dandenong,Residential,5177.7033,4
2022-08-01,Greater Shepparton,Commercial,5691.737999999999,5
2022-08-01,Greater Shepparton,Residential,4557.7236,8
2022-08-01,Hume,Commercial,104732.6614,43
2022-08-01,Hume,Industrial,1317826.596,16
2022-08-01,Hume,Residential,942810.028,2668
2022-08-01,Indigo,Commercial,1783093.3776,1328
2022-08-01,Indigo,Industrial,3384461.9756,18
2022-08-01,Indigo,Residential,5097344.58541,7715
2022-08-01,Knox,Commercial,10236283.44818,6201
2022-08-01,Knox,Industrial,20808919.5655,282
2022-08-01,Knox,Residential,23140274.13055,53135
2022-08-01,Latrobe (Vic.),Commercial,7427946.3217,4079
2022-08-01,Latrobe (Vic.),Industrial,31466402.286599997,175
2022-08-01,Latrobe (Vic.),Residential,17483123.85419,35757
2022-08-01,Macedon Ranges,Commercial,0.0,1
2022-08-01,Macedon Ranges,Residential,2100.751,3
2022-08-01,Manningham,Commercial,776263.1677999999,376
2022-08-01,Manningham,Industrial,139274.792,3
2022-08-01,Manningham,Residential,4056797.44103,5114
2022-08-01,Mansfield,Commercial,1586187.6443,957
2022-08-01,Mansfield,Industrial,659206.7479,12
2022-08-01,Mansfield,Residential,4214395.32281,6404
2022-08-01,Maroondah,Commercial,7691624.3844,4718
2022-08-01,Maroondah,Industrial,16768988.5988,210
2022-08-01,Maroondah,Residential,20328368.52055,47053
2022-08-01,Mitchell,Commercial,3018374.771,1782
2022-08-01,Mitchell,Industrial,5342746.6077000005,87
2022-08-01,Mitchell,Residential,10493060.3895,19674
2022-08-01,Moira,Commercial,24590.4428,68
2022-08-01,Moira,Industrial,29413.71,1
2022-08-01,Moira,Residential,147196.3435,198
2022-08-01,Murrindindi,Commercial,2077402.2027,1563
2022-08-01,Murrindindi,Industrial,1034173.8454,27
2022-08-01,Murrindindi,Residential,5640259.08273,8185
2022-08-01,Nillumbik,Commercial,3193735.79806,1708
2022-08-01,Nillumbik,Industrial,4433669.6677,53
2022-08-01,Nillumbik,Residential,14477582.41635,22692
2022-08-01,Snowy Valleys,Residential,656.933,3
2022-08-01,South Gippsland,Commercial,4844083.9019,3455
2022-08-01,South Gippsland,Industrial,7456149.6961,57
2022-08-01,South Gippsland,Residential,9901282.19898,17067
2022-08-01,Strathbogie,Commercial,1482906.83431,1284
2022-08-01,Strathbogie,Industrial,1017088.1839000001,31
2022-08-01,Strathbogie,Residential,3320888.00622,5583
2022-08-01,Towong,Commercial,1011870.1309,905
2022-08-01,Towong,Industrial,267918.532,8
2022-08-01,Towong,Residential,1997181.0429,3144
2022-08-01,Unincorporated Vic,Commercial,4653765.8996,601
2022-08-01,Unincorporated Vic,Industrial,1553899.046,17
2022-08-01,Unincorporated Vic,Residential,2458600.5952,1589
2022-08-01,Wangaratta,Commercial,3497599.1949,2625
2022-08-01,Wangaratta,Industrial,7862417.468,70
2022-08-01,Wangaratta,Residential,7460045.44351,13810
2022-08-01,Wellington,Commercial,6539262.83857,4626
2022-08-01,Wellington,Industrial,5635591.62,113
2022-08-01,Wellington,Residential,11518364.27824,23417
2022-08-01,Whitehorse,Residential,9160.6789,17
2022-08-01,Whittlesea,Commercial,12712470.58032,6652
2022-08-01,Whittlesea,Industrial,29951282.8073,375
2022-08-01,Whittlesea,Residential,35673501.73325,85196
2022-08-01,Wodonga,Commercial,3318277.3101,1863
2022-08-01,Wodonga,Industrial,14096846.6089,114
2022-08-01,Wodonga,Residential,8136681.51981,18767
2022-08-01,Yarra Ranges,Commercial,9823685.73698,6237
2022-08-01,Yarra Ranges,Industrial,12552322.1812,230
2022-08-01,Yarra Ranges,Residential,33256994.86377,61691
2022-09-01,Alpine,Commercial,2309215.726,1570
2022-09-01,Alpine,Industrial,2251969.1070000003,23
2022-09-01,Alpine,Residential,5226220.60022,7743
2022-09-01,Banyule,Commercial,1834935.6842,1398
2022-09-01,Banyule,Industrial,3119320.6119999997,58
2022-09-01,Banyule,Residential,8807276.9667,22946
2022-09-01,Bass Coast,Commercial,3521066.5379,2398
2022-09-01,Bass Coast,Industrial,2287730.6291,61
2022-09-01,Bass Coast,Residential,12279952.29571,29975
2022-09-01,Baw Baw,Commercial,5361186.46128,3908
2022-09-01,Baw Baw,Industrial,9341493.3381,104
2022-09-01,Baw Baw,Residential,11344088.27495,25129
2022-09-01,Benalla,Commercial,1249215.3693,1247
2022-09-01,Benalla,Industrial,4481584.0388,30
2022-09-01,Benalla,Residential,3199251.7199,7096
2022-09-01,Brimbank,Commercial,276.912,1
2022-09-01,Cardinia,Commercial,6905941.77879,4814
2022-09-01,Cardinia,Industrial,11222456.4023,182
2022-09-01,Cardinia,Residential,19648124.94113,44486
2022-09-01,Casey,Commercial,9606620.4077,5539
2022-09-01,Casey,Industrial,19287288.3614,346
2022-09-01,Casey,Residential,39332663.43818,109213
2022-09-01,Darebin,Commercial,253422.3687,125
2022-09-01,Darebin,Industrial,964170.9885,20
2022-09-01,Darebin,Residential,951472.7834,2322
2022-09-01,East Gippsland,Commercial,4719758.7152,4004
2022-09-01,East Gippsland,Industrial,5285942.125,84
2022-09-01,East Gippsland,Residential,11934998.23161,25865
2022-09-01,Federation,Commercial,50.343,1
2022-09-01,Frankston,Commercial,35561.3347,16
2022-09-01,Frankston,Industrial,302328.0995,5
2022-09-01,Frankston,Residential,21495.881999999998,24
2022-09-01,Greater Dandenong,Commercial,223621.9143,81
2022-09-01,Greater Dandenong,Industrial,681903.708,11
2022-09-01,Greater Dandenong,Residential,4240.325,4
2022-09-01,Greater Shepparton,Commercial,5612.1669999999995,5
2022-09-01,Greater Shepparton,Residential,4553.0608,9
2022-09-01,Hume,Commercial,99630.3538,45
2022-09-01,Hume,Industrial,1258197.9378,16
2022-09-01,Hume,Residential,816353.8312,2702
2022-09-01,Indigo,Commercial,1583065.608,1321
2022-09-01,Indigo,Industrial,3214628.8397000004,18
2022-09-01,Indigo,Residential,4358904.4195,7710
2022-09-01,Knox,Commercial,8620535.78068,6211
2022-09-01,Knox,Industrial,19036805.144,282
2022-09-01,Knox,Residential,19946196.41361,53193
2022-09-01,Latrobe (Vic.),Commercial,6309492.7428,4019
2022-09-01,Latrobe (Vic.),Industrial,29816368.369799998,175
2022-09-01,Latrobe (Vic.),Residential,15148989.12381,35700
2022-09-01,Macedon Ranges,Commercial,123.807,2
2022-09-01,Macedon Ranges,Residential,2009.98,3
2022-09-01,Manningham,Commercial,682186.9333,373
2022-09-01,Manningham,Industrial,116983.848,3
2022-09-01,Manningham,Residential,3540872.78917,5090
2022-09-01,Mansfield,Commercial,1369160.8016,969
2022-09-01,Mansfield,Industrial,530531.9996,12
2022-09-01,Mansfield,Residential,3592954.11165,6444
2022-09-01,Maroondah,Commercial,6590359.7961,4782
2022-09-01,Maroondah,Industrial,15373425.1188,210
2022-09-01,Maroondah,Residential,17635703.51859,47203
2022-09-01,Mitchell,Commercial,2656275.74609,1809
2022-09-01,Mitchell,Industrial,4802993.492,88
2022-09-01,Mitchell,Residential,9341559.8378,19839
2022-09-01,Moira,Commercial,21972.5737,81
2022-09-01,Moira,Industrial,28162.39,1
2022-09-01,Moira,Residential,127611.3819,205
2022-09-01,Murrindindi,Commercial,1860074.2049,1545
2022-09-01,Murrindindi,Industrial,956804.1631,27
2022-09-01,Murrindindi,Residential,4943824.1521,8152
2022-09-01,Nillumbik,Commercial,2697548.9857,1673
2022-09-01,Nillumbik,Industrial,4222253.695300001,53
2022-09-01,Nillumbik,Residential,12433162.9586,22605
2022-09-01,Snowy Valleys,Residential,354.785,3
2022-09-01,South Gippsland,Commercial,4615369.14579,3456
2022-09-01,South Gippsland,Industrial,7306739.925,57
2022-09-01,South Gippsland,Residential,8826600.99451,17076
2022-09-01,Strathbogie,Commercial,1366656.965,1262
2022-09-01,Strathbogie,Industrial,903408.5902,31
2022-09-01,Strathbogie,Residential,2889855.0665,5579
2022-09-01,Towong,Commercial,935621.6889,939
2022-09-01,Towong,Industrial,236629.982,8
2022-09-01,Towong,Residential,1817927.72488,3190
2022-09-01,Unincorporated Vic,Commercial,3419604.376,597
2022-09-01,Unincorporated Vic,Industrial,1180039.9581,17
2022-09-01,Unincorporated Vic,Residential,1677187.6749,1587
2022-09-01,Wangaratta,Commercial,3006413.4809,2591
2022-09-01,Wangaratta,Industrial,7474029.4847,70
2022-09-01,Wangaratta,Residential,6317229.1671,13819
2022-09-01,Wellington,Commercial,6422433.2591,4620
2022-09-01,Wellington,Industrial,5335738.0273,113
2022-09-01,Wellington,Residential,10087827.1834,23424
2022-09-01,Whitehorse,Residential,7040.583,17
2022-09-01,Whittlesea,Commercial,11063372.73489,6635
2022-09-01,Whittlesea,Industrial,27954488.3466,375
2022-09-01,Whittlesea,Residential,31250186.00238,85402
2022-09-01,Wodonga,Commercial,2841118.5439,1830
2022-09-01,Wodonga,Industrial,13084160.8918,114
2022-09-01,Wodonga,Residential,6922504.1061,18772
2022-09-01,Yarra Ranges,Commercial,8457801.55443,6211
2022-09-01,Yarra Ranges,Industrial,11520401.8862,230
2022-09-01,Yarra Ranges,Residential,29022382.22255,61739
2022-10-01,Alpine,Commercial,1906208.5932,1561
2022-10-01,Alpine,Industrial,2273849.7021,23
2022-10-01,Alpine,Residential,3778150.6026,7721
2022-10-01,Banyule,Commercial,1805468.7412,1397
2022-10-01,Banyule,Industrial,3335421.471,58
2022-10-01,Banyule,Residential,7608592.8422,22945
2022-10-01,Bass Coast,Commercial,3550406.5625,2412
2022-10-01,Bass Coast,Industrial,2297784.1471,61
2022-10-01,Bass Coast,Residential,10750661.4423,30067
2022-10-01,Baw Baw,Commercial,5381236.8465,3889
2022-10-01,Baw Baw,Industrial,9549446.6276,104
2022-10-01,Baw Baw,Residential,10049281.3736,25142
2022-10-01,Benalla,Commercial,1238667.7858,1238
2022-10-01,Benalla,Industrial,4298081.888,30
2022-10-01,Benalla,Residential,2742305.9157,7128
2022-10-01,Brimbank,Commercial,286.1424,1
2022-10-01,Cardinia,Commercial,7084437.5629,4829
2022-10-01,Cardinia,Industrial,11870312.6005,182
2022-10-01,Cardinia,Residential,17421162.5366,44620
2022-10-01,Casey,Commercial,9619245.9418,5588
2022-10-01,Casey,Industrial,19606580.147,346
2022-10-01,Casey,Residential,34741330.13649,109672
2022-10-01,Darebin,Commercial,258314.5819,126
2022-10-01,Darebin,Industrial,944889.8975,20
2022-10-01,Darebin,Residential,820475.1655,2322
2022-10-01,East Gippsland,Commercial,4675519.8117,4006
2022-10-01,East Gippsland,Industrial,5356891.1232,85
2022-10-01,East Gippsland,Residential,10623904.7369,25916
2022-10-01,Federation,Commercial,3.212,1
2022-10-01,Frankston,Commercial,37300.1422,16
2022-10-01,Frankston,Industrial,309377.9168,5
2022-10-01,Frankston,Residential,18876.824,24
2022-10-01,Greater Dandenong,Commercial,222405.3617,85
2022-10-01,Greater Dandenong,Industrial,691324.4762,11
2022-10-01,Greater Dandenong,Residential,3973.242,4
2022-10-01,Greater Shepparton,Commercial,4744.184,5
2022-10-01,Greater Shepparton,Residential,3721.0478000000003,7
2022-10-01,Hume,Commercial,98063.6139,44
2022-10-01,Hume,Industrial,1272149.3051,16
2022-10-01,Hume,Residential,664394.164,2721
2022-10-01,Indigo,Commercial,1522830.0269,1337
2022-10-01,Indigo,Industrial,3170392.2245,18
2022-10-01,Indigo,Residential,3658468.0588,7755
2022-10-01,Knox,Commercial,8531421.663,6250
2022-10-01,Knox,Industrial,19948985.5458,282
2022-10-01,Knox,Residential,17437010.6184,53241
2022-10-01,Latrobe (Vic.),Commercial,6233547.8492,4096
2022-10-01,Latrobe (Vic.),Industrial,31736706.6164,175
2022-10-01,Latrobe (Vic.),Residential,13583852.1851,35866
2022-10-01,Macedon Ranges,Commercial,43.481,1
2022-10-01,Macedon Ranges,Residential,1865.474,3
2022-10-01,Manningham,Commercial,703861.4546,373
2022-10-01,Manningham,Industrial,105242.95999999999,3
2022-10-01,Manningham,Residential,3141643.467,5092
2022-10-01,Mansfield,Commercial,1210793.5091,959
2022-10-01,Mansfield,Industrial,528150.2287,12
2022-10-01,Mansfield,Residential,2817136.2614,6419
2022-10-01,Maroondah,Commercial,6268497.5871,4758
2022-10-01,Maroondah,Industrial,15727025.4695,210
2022-10-01,Maroondah,Residential,15273657.7206,47217
2022-10-01,Mitchell,Commercial,2471515.404,1785
2022-10-01,Mitchell,Industrial,4684303.1649,88
2022-10-01,Mitchell,Residential,7864264.9153,19894
2022-10-01,Moira,Commercial,22552.962199999998,68
2022-10-01,Moira,Industrial,26922.23,1
2022-10-01,Moira,Residential,103866.14170000001,198
2022-10-01,Murrindindi,Commercial,1770964.1421,1556
2022-10-01,Murrindindi,Industrial,898344.2871,27
2022-10-01,Murrindindi,Residential,4175631.0302,8174
2022-10-01,Nillumbik,Commercial,2697190.728,1704
2022-10-01,Nillumbik,Industrial,4073824.7419000003,54
2022-10-01,Nillumbik,Residential,11045274.9218,22731
2022-10-01,Snowy Valleys,Residential,387.831,3
2022-10-01,South Gippsland,Commercial,4599560.1395,3455
2022-10-01,South Gippsland,Industrial,8049786.7808,57
2022-10-01,South Gippsland,Residential,7662746.3016,17099
2022-10-01,Strathbogie,Commercial,1268573.8087,1295
2022-10-01,Strathbogie,Industrial,895877.5029,31
2022-10-01,Strathbogie,Residential,2394759.5648,5605
2022-10-01,Towong,Commercial,965239.7765,916
2022-10-01,Towong,Industrial,239198.844,8
2022-10-01,Towong,Residential,1495699.6588,3168
2022-10-01,Unincorporated Vic,Commercial,1160581.1722,595
2022-10-01,Unincorporated Vic,Industrial,427897.054,17
2022-10-01,Unincorporated Vic,Residential,452684.2465,1586
2022-10-01,Wangaratta,Commercial,2903124.0513,2613
2022-10-01,Wangaratta,Industrial,7668996.682,70
2022-10-01,Wangaratta,Residential,5264282.5565,13863
2022-10-01,Wellington,Commercial,6533112.4641,4632
2022-10-01,Wellington,Industrial,6494603.875,113
2022-10-01,Wellington,Residential,9049120.172,23491
2022-10-01,Whitehorse,Residential,5483.373,17
2022-10-01,Whittlesea,Commercial,10914660.0139,6720
2022-10-01,Whittlesea,Industrial,28588162.1499,375
2022-10-01,Whittlesea,Residential,26847560.6991,85681
2022-10-01,Wodonga,Commercial,2735714.2678,1852
2022-10-01,Wodonga,Industrial,13145209.2022,114
2022-10-01,Wodonga,Residential,5974925.87,18825
2022-10-01,Yarra Ranges,Commercial,8448771.0821,6232
