the_month,LGA_NAME23,class,kwh,nmi_count
2023-02-01,Yarra Ranges,Residential,22092517.4125,61838
2023-03-01,Alpine,Commercial,2357132.9081,1560
2023-03-01,Alpine,Industrial,2304704.3000000003,23
2023-03-01,Alpine,Residential,3042967.4151,7737
2023-03-01,Banyule,Commercial,1882672.2834,1410
2023-03-01,Banyule,Industrial,3272598.1371999998,59
2023-03-01,Banyule,Residential,6919785.9353,23049
2023-03-01,Bass Coast,Commercial,3389913.8444,2411
2023-03-01,Bass Coast,Industrial,2516379.5894,62
2023-03-01,Bass Coast,Residential,8470802.1039,30216
2023-03-01,Baw Baw,Commercial,5561662.2778,3940
2023-03-01,Baw Baw,Industrial,8218384.1676,106
2023-03-01,Baw Baw,Residential,8579872.3178,25350
2023-03-01,Benalla,Commercial,1407771.3061,1245
2023-03-01,Benalla,Industrial,4470607.5452,30
2023-03-01,Benalla,Residential,2444774.4985,7136
2023-03-01,Brimbank,Commercial,286.1424,1
2023-03-01,Cardinia,Commercial,7291908.4176,4885
2023-03-01,Cardinia,Industrial,11973038.2952,191
2023-03-01,Cardinia,Residential,15567332.3143,45089
2023-03-01,Casey,Commercial,10026813.1048,5668
2023-03-01,Casey,Industrial,20190588.0801,351
2023-03-01,Casey,Residential,31956002.6244,111142
2023-03-01,Darebin,Commercial,248823.7681,125
2023-03-01,Darebin,Industrial,974135.8749,20
2023-03-01,Darebin,Residential,750351.9949,2324
2023-03-01,East Gippsland,Commercial,5304081.203,4020
2023-03-01,East Gippsland,Industrial,5762623.3355,87
2023-03-01,East Gippsland,Residential,8681610.1498,26008
2023-03-01,Federation,Commercial,3.136,1
2023-03-01,Frankston,Commercial,41839.8299,18
2023-03-01,Frankston,Industrial,319751.6804,5
2023-03-01,Frankston,Residential,13091.5415,24
2023-03-01,Greater Dandenong,Commercial,269640.2778,85
2023-03-01,Greater Dandenong,Industrial,689508.4700000001,12
2023-03-01,Greater Dandenong,Residential,3887.7269999999994,4
2023-03-01,Greater Shepparton,Commercial,4061.3050000000003,5
2023-03-01,Greater Shepparton,Residential,2915.3755,8
2023-03-01,Hume,Commercial,109550.5782,46
2023-03-01,Hume,Industrial,1296626.082,16
2023-03-01,Hume,Residential,644800.1948,2868
2023-03-01,Indigo,Commercial,1893560.103,1318
2023-03-01,Indigo,Industrial,3576919.5658,20
2023-03-01,Indigo,Residential,3051081.3711,7734
2023-03-01,Knox,Commercial,8423448.7167,6231
2023-03-01,Knox,Industrial,20109582.7099,288
2023-03-01,Knox,Residential,15811915.7772,53445
2023-03-01,Latrobe (Vic.),Commercial,5896027.165,4051
2023-03-01,Latrobe (Vic.),Industrial,26317353.0248,177
2023-03-01,Latrobe (Vic.),Residential,11321608.0543,35954
2023-03-01,Macedon Ranges,Commercial,74.083,2
2023-03-01,Macedon Ranges,Residential,1671.846,3
2023-03-01,Manningham,Commercial,688402.0224,375
2023-03-01,Manningham,Industrial,88233.532,3
2023-03-01,Manningham,Residential,2893598.5935,5103
2023-03-01,Mansfield,Commercial,1237112.2346,962
2023-03-01,Mansfield,Industrial,457682.50289999996,12
2023-03-01,Mansfield,Residential,2217763.1015,6486
2023-03-01,Maroondah,Commercial,6294304.6859,4789
2023-03-01,Maroondah,Industrial,15310693.4756,212
2023-03-01,Maroondah,Residential,13660188.4723,47348
2023-03-01,Mitchell,Commercial,2573576.9276,1822
2023-03-01,Mitchell,Industrial,5099345.8801,90
2023-03-01,Mitchell,Residential,6911377.277,20413
2023-03-01,Moira,Commercial,38217.3497,82
2023-03-01,Moira,Industrial,36763.2,1
2023-03-01,Moira,Residential,89848.559,205
2023-03-01,Murrindindi,Commercial,1907647.5718,1545
2023-03-01,Murrindindi,Industrial,1016349.4739,27
2023-03-01,Murrindindi,Residential,3271407.9445,8198
2023-03-01,Nillumbik,Commercial,2715432.1839,1689
2023-03-01,Nillumbik,Industrial,5067979.2729,53
2023-03-01,Nillumbik,Residential,9577237.427,22702
2023-03-01,Snowy Valleys,Residential,99.183,3
2023-03-01,South Gippsland,Commercial,4301955.094,3461
2023-03-01,South Gippsland,Industrial,6952272.397,57
2023-03-01,South Gippsland,Residential,6104413.4432,17147
2023-03-01,Strathbogie,Commercial,1511803.1958,1273
2023-03-01,Strathbogie,Industrial,1103053.6125,31
2023-03-01,Strathbogie,Residential,2005551.512,5630
2023-03-01,Towong,Commercial,934206.8814,943
2023-03-01,Towong,Industrial,243179.948,8
2023-03-01,Towong,Residential,1283374.0962,3197
2023-03-01,Unincorporated Vic,Commercial,727789.6231,598
2023-03-01,Unincorporated Vic,Industrial,230502.948,17
2023-03-01,Unincorporated Vic,Residential,277902.1508,1588
2023-03-01,Wangaratta,Commercial,3719454.6349,2606
2023-03-01,Wangaratta,Industrial,8490671.792,70
2023-03-01,Wangaratta,Residential,5002761.581,13928
2023-03-01,Wellington,Commercial,9272208.9991,4630
2023-03-01,Wellington,Industrial,5901833.691,113
2023-03-01,Wellington,Residential,7555993.8009,23544
2023-03-01,Whitehorse,Residential,4145.2137,17
2023-03-01,Whittlesea,Commercial,11554109.6159,6774
2023-03-01,Whittlesea,Industrial,30802008.1727,380
2023-03-01,Whittlesea,Residential,24702209.6418,86528
2023-03-01,Wodonga,Commercial,3055414.3152,1852
2023-03-01,Wodonga,Industrial,14278475.395,114
2023-03-01,Wodonga,Residential,6170003.5972,18858
2023-03-01,Yarra Ranges,Commercial,9100138.3884,6266
2023-03-01,Yarra Ranges,Industrial,12302917.8737,238
2023-03-01,Yarra Ranges,Residential,22250326.9515,61891
2023-04-01,Alpine,Commercial,2229166.9644,1548
2023-04-01,Alpine,Industrial,1340850.856,23
2023-04-01,Alpine,Residential,3880712.8606,7712
2023-04-01,Banyule,Commercial,1683167.4083,1407
2023-04-01,Banyule,Industrial,2906422.884,60
2023-04-01,Banyule,Residential,7336553.5922,23020
2023-04-01,Bass Coast,Commercial,3387000.205,2422
2023-04-01,Bass Coast,Industrial,2590765.6346,62
2023-04-01,Bass Coast,Residential,10269172.7622,30266
2023-04-01,Baw Baw,Commercial,4823656.453,3905
2023-04-01,Baw Baw,Industrial,7617972.2896,106
2023-04-01,Baw Baw,Residential,9589530.5861,25343
2023-04-01,Benalla,Commercial,1168698.2173,1234
2023-04-01,Benalla,Industrial,3759533.782,30
2023-04-01,Benalla,Residential,2580300.5894,7163
2023-04-01,Brimbank,Commercial,276.912,1
2023-04-01,Cardinia,Commercial,6573011.9236,4872
2023-04-01,Cardinia,Industrial,11098585.9569,191
2023-04-01,Cardinia,Residential,16590617.7557,45141
2023-04-01,Casey,Commercial,9732872.309700001,5694
2023-04-01,Casey,Industrial,18648215.7708,353
2023-04-01,Casey,Residential,33439604.7076,111456
2023-04-01,Darebin,Commercial,223781.4554,125
2023-04-01,Darebin,Industrial,906351.9674,20
2023-04-01,Darebin,Residential,788235.125,2324
2023-04-01,East Gippsland,Commercial,4686467.081,4015
2023-04-01,East Gippsland,Industrial,4985876.3981,88
2023-04-01,East Gippsland,Residential,10223012.2406,26054
2023-04-01,Federation,Commercial,64.553,1
2023-04-01,Frankston,Commercial,39856.694299999996,17
2023-04-01,Frankston,Industrial,301480.6273,5
2023-04-01,Frankston,Residential,14603.6733,24
2023-04-01,Greater Dandenong,Commercial,229677.7328,85
2023-04-01,Greater Dandenong,Industrial,616680.196,12
2023-04-01,Greater Dandenong,Residential,4663.991,4
2023-04-01,Greater Shepparton,Commercial,5156.532999999999,5
2023-04-01,Greater Shepparton,Residential,3857.9710999999998,7
2023-04-01,Hume,Commercial,106731.838,47
2023-04-01,Hume,Industrial,1164185.5050000001,16
2023-04-01,Hume,Residential,701807.6677,2894
2023-04-01,Indigo,Commercial,1641397.884,1341
2023-04-01,Indigo,Industrial,2835407.1387,20
2023-04-01,Indigo,Residential,3486732.0061,7784
2023-04-01,Knox,Commercial,7605825.1836,6279
2023-04-01,Knox,Industrial,17608894.8499,288
2023-04-01,Knox,Residential,16844296.33,53528
2023-04-01,Latrobe (Vic.),Commercial,5401974.676,4095
2023-04-01,Latrobe (Vic.),Industrial,22821404.7737,178
2023-04-01,Latrobe (Vic.),Residential,12584436.8123,36040
2023-04-01,Macedon Ranges,Commercial,74.161,1
2023-04-01,Macedon Ranges,Residential,1828.5259999999998,3
2023-04-01,Manningham,Commercial,617259.0557,374
2023-04-01,Manningham,Industrial,96886.29,3
2023-04-01,Manningham,Residential,2995229.2943,5098
2023-04-01,Mansfield,Commercial,1143010.0529,974
2023-04-01,Mansfield,Industrial,469215.2533,12
2023-04-01,Mansfield,Residential,2807382.9381,6470
2023-04-01,Maroondah,Commercial,5711140.4807,4845
2023-04-01,Maroondah,Industrial,13825110.7607,213
2023-04-01,Maroondah,Residential,14814352.257,47437
2023-04-01,Mitchell,Commercial,2356048.6703,1802
2023-04-01,Mitchell,Industrial,4564435.6,90
2023-04-01,Mitchell,Residential,7613067.2351,20414
2023-04-01,Moira,Commercial,28763.121,69
2023-04-01,Moira,Industrial,37106.448,1
2023-04-01,Moira,Residential,95703.227,198
2023-04-01,Murrindindi,Commercial,1774116.4295,1554
2023-04-01,Murrindindi,Industrial,945447.7051,27
2023-04-01,Murrindindi,Residential,4072441.3048,8206
2023-04-01,Nillumbik,Commercial,2547124.0839,1710
2023-04-01,Nillumbik,Industrial,4406123.699,53
2023-04-01,Nillumbik,Residential,10423848.3898,22800
2023-04-01,Snowy Valleys,Residential,5.0809999999999995,3
2023-04-01,South Gippsland,Commercial,4107926.0777,3458
2023-04-01,South Gippsland,Industrial,6333986.8185,57
2023-04-01,South Gippsland,Residential,7239488.021,17159
2023-04-01,Strathbogie,Commercial,1298091.1492,1289
2023-04-01,Strathbogie,Industrial,985301.6194,31
2023-04-01,Strathbogie,Residential,2246882.2644,5646
2023-04-01,Towong,Commercial,870184.7107,920
2023-04-01,Towong,Industrial,243755.338,8
2023-04-01,Towong,Residential,1440993.6166,3183
2023-04-01,Unincorporated Vic,Commercial,935071.2139,596
2023-04-01,Unincorporated Vic,Industrial,277015.144,17
2023-04-01,Unincorporated Vic,Residential,413694.1075,1588
2023-04-01,Wangaratta,Commercial,2899632.6596,2606
2023-04-01,Wangaratta,Industrial,7484321.4614,70
2023-04-01,Wangaratta,Residential,5073804.4751,13942
2023-04-01,Wellington,Commercial,6213423.9922,4645
2023-04-01,Wellington,Industrial,4795199.62,114
2023-04-01,Wellington,Residential,8492237.2032,23610
2023-04-01,Whitehorse,Residential,4972.91,17
2023-04-01,Whittlesea,Commercial,10347826.3875,6831
2023-04-01,Whittlesea,Industrial,26999961.1779,380
2023-04-01,Whittlesea,Residential,26173703.6552,86696
2023-04-01,Wodonga,Commercial,2572797.3074,1871
2023-04-01,Wodonga,Industrial,11726663.9732,115
2023-04-01,Wodonga,Residential,5780029.9697,18911
2023-04-01,Yarra Ranges,Commercial,8132724.1847,6262
2023-04-01,Yarra Ranges,Industrial,10854967.8585,238
2023-04-01,Yarra Ranges,Residential,24455289.8041,61852
2023-05-01,Alpine,Commercial,2569395.6406,1578
2023-05-01,Alpine,Industrial,2376798.342,23
2023-05-01,Alpine,Residential,5477960.49,7761
2023-05-01,Banyule,Commercial,2140856.3582,1450
2023-05-01,Banyule,Industrial,3720684.61,60
2023-05-01,Banyule,Residential,10240396.1994,23169
2023-05-01,Bass Coast,Commercial,3632835.9207,2418
2023-05-01,Bass Coast,Industrial,2867336.1803,62
2023-05-01,Bass Coast,Residential,12440936.8111,30299
2023-05-01,Baw Baw,Commercial,5678844.1952,3894
2023-05-01,Baw Baw,Industrial,7406147.143999999,106
2023-05-01,Baw Baw,Residential,12488328.5402,25389
2023-05-01,Benalla,Commercial,1404378.3921,1222
2023-05-01,Benalla,Industrial,4578701.026,30
2023-05-01,Benalla,Residential,3671480.8333,7139
2023-05-01,Brimbank,Commercial,286.1424,1
2023-05-01,Cardinia,Commercial,7839257.5923,4917
2023-05-01,Cardinia,Industrial,13026166.2898,191
2023-05-01,Cardinia,Residential,21791084.4619,45217
2023-05-01,Casey,Commercial,11005942.7606,5723
2023-05-01,Casey,Industrial,20805822.2871,353
2023-05-01,Casey,Residential,44423436.9516,111736
2023-05-01,Darebin,Commercial,261109.8035,127
2023-05-01,Darebin,Industrial,1028937.9115,20
2023-05-01,Darebin,Residential,1083751.8102,2329
2023-05-01,East Gippsland,Commercial,5311729.2677,4063
2023-05-01,East Gippsland,Industrial,5707406.7323,88
2023-05-01,East Gippsland,Residential,13239566.6951,26063
2023-05-01,Federation,Commercial,79.533,1
2023-05-01,Frankston,Commercial,45872.8957,17
2023-05-01,Frankston,Industrial,332112.4598,5
2023-05-01,Frankston,Residential,23250.2588,23
2023-05-01,Greater Dandenong,Commercial,294883.4016,85
2023-05-01,Greater Dandenong,Industrial,708657.742,12
2023-05-01,Greater Dandenong,Residential,5618.447,4
2023-05-01,Greater Shepparton,Commercial,8310.687,5
2023-05-01,Greater Shepparton,Residential,4415.2146,7
2023-05-01,Hume,Commercial,123995.2573,48
2023-05-01,Hume,Industrial,1349551.792,16
2023-05-01,Hume,Residential,1024826.0544,2925
2023-05-01,Indigo,Commercial,1832680.288,1329
2023-05-01,Indigo,Industrial,3552071.3517,20
2023-05-01,Indigo,Residential,4977901.8403,7764
2023-05-01,Knox,Commercial,9689321.8469,6244
2023-05-01,Knox,Industrial,20046269.7208,288
2023-05-01,Knox,Residential,22526634.1649,53615
2023-05-01,Latrobe (Vic.),Commercial,6798864.9317,4111
2023-05-01,Latrobe (Vic.),Industrial,25664650.9258,179
2023-05-01,Latrobe (Vic.),Residential,16842551.3769,36037
2023-05-01,Macedon Ranges,Commercial,1.456,1
2023-05-01,Macedon Ranges,Residential,1508.537,3
2023-05-01,Manningham,Commercial,769560.2082,377
2023-05-01,Manningham,Industrial,137945.83000000002,3
2023-05-01,Manningham,Residential,4073008.8658,5125
2023-05-01,Mansfield,Commercial,1376416.1771,961
2023-05-01,Mansfield,Industrial,592270.7594,12
2023-05-01,Mansfield,Residential,3739797.7813,6468
2023-05-01,Maroondah,Commercial,7335832.7202,4783
2023-05-01,Maroondah,Industrial,15377279.9958,213
2023-05-01,Maroondah,Residential,20069106.3955,47345
2023-05-01,Mitchell,Commercial,2939077.4694,1811
2023-05-01,Mitchell,Industrial,5504919.8979,91
2023-05-01,Mitchell,Residential,10417408.0844,20527
2023-05-01,Moira,Commercial,33007.5657,69
2023-05-01,Moira,Industrial,40580.112,1
2023-05-01,Moira,Residential,133806.13999999998,198
2023-05-01,Murrindindi,Commercial,2064125.9457,1573
2023-05-01,Murrindindi,Industrial,1068668.9532,27
2023-05-01,Murrindindi,Residential,5441071.8796,8263
2023-05-01,Nillumbik,Commercial,3245783.2175,1732
2023-05-01,Nillumbik,Industrial,6851142.5307,53
2023-05-01,Nillumbik,Residential,14342594.9458,22848
2023-05-01,Snowy Valleys,Residential,0.037,3
2023-05-01,South Gippsland,Commercial,4532504.435,3477
2023-05-01,South Gippsland,Industrial,6884185.2016,57
2023-05-01,South Gippsland,Residential,9149869.6812,17202
2023-05-01,Strathbogie,Commercial,1465107.675,1302
2023-05-01,Strathbogie,Industrial,1024049.0806,31
2023-05-01,Strathbogie,Residential,3159364.6201,5669
2023-05-01,Towong,Commercial,1005842.0039,911
2023-05-01,Towong,Industrial,306700.348,8
2023-05-01,Towong,Residential,2009044.1462,3155
2023-05-01,Unincorporated Vic,Commercial,1739046.8279,603
2023-05-01,Unincorporated Vic,Industrial,808830.132,17
2023-05-01,Unincorporated Vic,Residential,626762.7066,1605
2023-05-01,Wangaratta,Commercial,3610346.5879,2640
2023-05-01,Wangaratta,Industrial,6746455.727899999,70
2023-05-01,Wangaratta,Residential,7325708.2638,13959
2023-05-01,Wellington,Commercial,6727695.373,4662
2023-05-01,Wellington,Industrial,5219526.144,114
2023-05-01,Wellington,Residential,11024685.284,23630
2023-05-01,Whitehorse,Residential,7468.9524,17
2023-05-01,Whittlesea,Commercial,12697885.1236,6851
2023-05-01,Whittlesea,Industrial,30442301.5167,381
2023-05-01,Whittlesea,Residential,35274496.7684,86909
2023-05-01,Wodonga,Commercial,3271107.0456,1894
2023-05-01,Wodonga,Industrial,13817673.5349,115
2023-05-01,Wodonga,Residential,8254024.8368,18894
2023-05-01,Yarra Ranges,Commercial,9746583.4847,6316
2023-05-01,Yarra Ranges,Industrial,12559950.928,238
2023-05-01,Yarra Ranges,Residential,32593477.8495,61993
2023-06-01,Alpine,Commercial,2554788.6691,1617
2023-06-01,Alpine,Industrial,2320920.562,23
2023-06-01,Alpine,Residential,6025503.5249,7816
2023-06-01,Banyule,Commercial,2105919.651,1451
2023-06-01,Banyule,Industrial,3588210.2215,60
2023-06-01,Banyule,Residential,10440356.4468,23204
2023-06-01,Bass Coast,Commercial,3812368.6262,2478
2023-06-01,Bass Coast,Industrial,2933139.549,62
2023-06-01,Bass Coast,Residential,13827336.137,30409
2023-06-01,Baw Baw,Commercial,5631765.3185,4054
2023-06-01,Baw Baw,Industrial,7232511.354400001,106
2023-06-01,Baw Baw,Residential,13122736.186,25587
2023-06-01,Benalla,Commercial,1436022.9594,1280
2023-06-01,Benalla,Industrial,4377880.742000001,30
2023-06-01,Benalla,Residential,3965151.3246999998,7213
2023-06-01,Brimbank,Commercial,276.912,1
2023-06-01,Cardinia,Commercial,7778203.8045,5076
2023-06-01,Cardinia,Industrial,12119214.8501,191
2023-06-01,Cardinia,Residential,22728757.705,45542
2023-06-01,Casey,Commercial,11036104.322900001,5787
2023-06-01,Casey,Industrial,20335421.2351,353
2023-06-01,Casey,Residential,46787830.5971,112191
2023-06-01,Darebin,Commercial,251963.8878,128
2023-06-01,Darebin,Industrial,1017961.2178,20
2023-06-01,Darebin,Residential,1120650.4871,2329
2023-06-01,East Gippsland,Commercial,5288597.9841,4180
2023-06-01,East Gippsland,Industrial,5473736.034,88
2023-06-01,East Gippsland,Residential,14026847.046600001,26308
2023-06-01,Federation,Commercial,3.049,1
2023-06-01,Frankston,Commercial,45606.7945,20
2023-06-01,Frankston,Industrial,350184.1095,5
2023-06-01,Frankston,Residential,21911.8393,26
2023-06-01,Greater Dandenong,Commercial,290796.8406,87
2023-06-01,Greater Dandenong,Industrial,674742.508,12
2023-06-01,Greater Dandenong,Residential,5933.5289999999995,4
2023-06-01,Greater Shepparton,Commercial,5635.429999999999,5
2023-06-01,Greater Shepparton,Residential,5468.6096,8
2023-06-01,Hume,Commercial,123061.3716,48
2023-06-01,Hume,Industrial,1293658.988,18
2023-06-01,Hume,Residential,1130608.3654,2989
2023-06-01,Indigo,Commercial,1863418.3598,1356
2023-06-01,Indigo,Industrial,3225780.6284000003,20
2023-06-01,Indigo,Residential,5289044.4791,7815
2023-06-01,Knox,Commercial,9744158.4222,6353
2023-06-01,Knox,Industrial,19357940.5798,287
2023-06-01,Knox,Residential,23575412.8979,53819
2023-06-01,Latrobe (Vic.),Commercial,7075891.7265,4204
2023-06-01,Latrobe (Vic.),Industrial,21937273.6901,180
2023-06-01,Latrobe (Vic.),Residential,18013099.2399,36303
2023-06-01,Macedon Ranges,Commercial,178.202,2
2023-06-01,Macedon Ranges,Residential,1342.766,3
2023-06-01,Manningham,Commercial,743208.2241,378
2023-06-01,Manningham,Industrial,142556.64,3
2023-06-01,Manningham,Residential,4146411.4428,5157
2023-06-01,Mansfield,Commercial,1430469.1438,992
2023-06-01,Mansfield,Industrial,600650.6454,12
2023-06-01,Mansfield,Residential,4228471.0983,6519
2023-06-01,Maroondah,Commercial,7450891.5287,4906
2023-06-01,Maroondah,Industrial,15503583.3341,213
2023-06-01,Maroondah,Residential,20954068.0864,47632
2023-06-01,Mitchell,Commercial,3038602.0937,1878
2023-06-01,Mitchell,Industrial,5355931.3716,91
2023-06-01,Mitchell,Residential,11284513.9563,20753
2023-06-01,Moira,Commercial,32377.639199999998,82
2023-06-01,Moira,Industrial,36310.064,1
2023-06-01,Moira,Residential,142445.8545,205
2023-06-01,Murrindindi,Commercial,2075906.9604,1612
2023-06-01,Murrindindi,Industrial,1015341.9338,27
2023-06-01,Murrindindi,Residential,5675162.5865,8292
2023-06-01,Nillumbik,Commercial,3162648.6556,1761
2023-06-01,Nillumbik,Industrial,8071844.571,53
2023-06-01,Nillumbik,Residential,14573600.7844,22957
2023-06-01,Snowy Valleys,Residential,11.034,3
2023-06-01,South Gippsland,Commercial,4490705.086,3591
2023-06-01,South Gippsland,Industrial,6423371.1547,57
2023-06-01,South Gippsland,Residential,9752047.423,17328
2023-06-01,Strathbogie,Commercial,1511504.0835,1344
2023-06-01,Strathbogie,Industrial,1012442.2329000001,31
2023-06-01,Strathbogie,Residential,3442539.3849,5717
2023-06-01,Towong,Commercial,1022131.6024,974
2023-06-01,Towong,Industrial,308625.52599999995,8
2023-06-01,Towong,Residential,2121718.7454,3244
2023-06-01,Unincorporated Vic,Commercial,3757246.7207,605
2023-06-01,Unincorporated Vic,Industrial,1588753.242,17
2023-06-01,Unincorporated Vic,Residential,1728508.8447,1607
2023-06-01,Wangaratta,Commercial,3666513.5345,2698
2023-06-01,Wangaratta,Industrial,7344440.723999999,70
2023-06-01,Wangaratta,Residential,7882011.7572,14056
2023-06-01,Wellington,Commercial,6482657.1998,4771
2023-06-01,Wellington,Industrial,5317972.343,114
2023-06-01,Wellington,Residential,11826488.5106,23788
2023-06-01,Whitehorse,Residential,7717.2292,17
2023-06-01,Whittlesea,Commercial,12823503.8045,6992
2023-06-01,Whittlesea,Industrial,29724516.0224,381
2023-06-01,Whittlesea,Residential,37153207.9809,87275
2023-06-01,Wodonga,Commercial,3398434.1127,1910
2023-06-01,Wodonga,Industrial,13250824.6703,116
2023-06-01,Wodonga,Residential,8701207.1064,18972
2023-06-01,Yarra Ranges,Commercial,9543309.9331,6439
2023-06-01,Yarra Ranges,Industrial,12083966.4683,238
2023-06-01,Yarra Ranges,Residential,33782954.6926,62485
